0.99,14.11,44.12,-1.91,15.35,43.94,0.21,13.72,44.17,-1.87,12.45,44.30,-3.28,10.09,44.51,-4.90,9.36,44.51,-3.91,8.35,44.63,-3.34,9.58,44.55,2.01,6.46,44.80,-3.82,7.45,44.69,-5.54,6.17,44.70,-4.93,5.09,44.78,-5.25,6.38,44.70,-6.56,8.70,44.48,-8.75,10.84,44.14,-10.27,13.54,43.70,-13.09,10.92,43.69,-15.72,11.58,43.27,-20.64,12.12,42.36,-21.83,9.61,42.40,-31.43,4.37,40.36,-30.63,0.82,40.71,-33.53,1.63,39.80,-36.84,2.39,38.63,-42.76,3.80,36.17,-52.01,8.80,30.80,-59.76,14.28,23.71,-64.62,11.74,20.67,-70.61,6.74,17.25,-64.75,6.55,22.34,-61.83,8.76,24.08,-64.96,11.98,20.24,-67.99,9.07,18.78,-65.68,6.39,21.63,-57.63,7.23,27.49,-55.95,10.76,27.83,-61.75,13.64,22.31,-60.09,11.14,24.68,-54.04,7.59,29.78,-57.63,5.13,27.83,-59.99,8.59,25.51
-10.22,1.53,44.53,-7.07,1.34,44.77,-2.61,6.75,44.77,-1.76,6.27,44.81,-5.02,6.13,44.72,-5.65,5.58,44.72,-7.59,3.28,44.70,-6.50,2.85,44.78,-0.19,-1.06,44.99,-5.00,3.17,44.85,-6.14,4.94,44.73,-6.26,4.68,44.73,-4.89,6.19,44.73,-4.61,6.36,44.73,-10.58,7.76,44.24,-19.86,5.91,43.07,-21.25,-0.68,42.98,-22.22,2.32,42.76,-26.79,6.13,41.55,-33.69,4.91,39.61,-37.24,1.50,38.51,-38.88,0.44,37.90,-47.24,0.47,34.17,-56.98,6.12,28.12,-57.56,16.11,24.66,-58.18,19.12,22.45,-59.08,12.72,24.90,-59.30,4.25,26.80,-65.31,0.31,22.67,-66.72,6.30,20.79,-60.74,12.53,23.65,-58.88,14.04,24.53,-56.54,13.89,26.40,-57.22,8.72,27.46,-61.91,6.54,24.55,-58.67,5.70,27.04,-58.39,10.01,26.31,-61.10,7.39,24.98,-60.05,6.87,25.86,-60.60,11.26,24.24,-59.36,10.51,25.45
1.52,9.36,44.61,-4.67,8.82,44.56,-5.55,7.25,44.63,-5.24,6.15,44.71,-6.67,7.12,44.58,-7.93,7.91,44.45,-11.37,6.94,44.21,-9.48,4.79,44.50,-6.75,4.82,44.70,-5.21,4.15,44.81,-6.17,5.07,44.72,-4.95,7.73,44.63,-4.78,8.03,44.62,-4.27,8.01,44.64,-4.94,7.31,44.66,-6.82,8.37,44.49,-9.32,11.41,44.03,-11.27,14.27,43.51,-12.79,13.79,43.40,-18.31,14.14,42.53,-27.19,14.41,40.50,-31.59,1.89,40.40,-29.51,-2.89,40.99,-37.10,3.32,38.50,-43.53,4.88,35.75,-45.97,15.03,32.82,-49.68,21.68,27.98,-62.72,15.73,20.28,-62.98,20.07,16.59,-60.23,18.55,20.87,-57.37,8.36,27.44,-60.06,3.48,26.35,-63.97,9.12,22.25,-60.81,10.57,24.32,-58.05,7.49,27.15,-60.68,13.17,23.44,-61.01,15.70,21.91,-58.81,11.36,25.59,-59.70,10.24,25.27,-60.17,8.83,25.32,-57.24,8.73,27.45
1.75,13.78,44.15,1.54,2.81,44.96,-2.11,2.90,44.94,-2.22,8.56,44.66,-4.08,7.97,44.65,-6.98,5.63,44.65,-10.08,6.91,44.34,-14.69,7.96,43.75,-4.63,1.26,44.90,-6.97,3.96,44.72,-10.12,5.71,44.40,-8.89,6.46,44.47,-8.80,6.67,44.46,-7.72,5.57,44.60,-8.74,6.35,44.48,-8.02,10.90,44.19,-8.14,14.08,43.82,-10.09,14.53,43.59,-14.57,12.56,43.32,-19.07,11.62,42.72,-23.99,10.09,41.88,-30.28,8.72,40.37,-31.92,5.22,40.16,-27.68,-3.64,41.45,-37.16,0.86,38.55,-41.04,2.47,36.98,-52.53,9.32,30.39,-56.06,18.78,24.52,-64.40,15.46,18.78,-64.81,12.97,19.88,-57.27,16.67,24.63,-60.15,11.04,24.68,-64.24,2.01,23.42,-63.68,6.54,23.20,-59.13,13.58,24.52,-56.96,15.92,25.23,-59.23,17.94,22.21,-64.10,14.23,19.85,-64.09,10.09,21.81,-65.05,6.74,22.05,-64.77,9.55,21.43
0.62,10.47,44.52,2.00,16.38,43.79,-3.01,14.64,44.01,-4.36,12.90,44.18,-3.60,15.19,43.92,-3.92,10.24,44.47,-7.17,3.60,44.72,-13.46,4.30,44.12,-6.78,-3.58,44.74,-12.36,1.31,44.32,-9.44,4.63,44.51,-6.50,8.70,44.48,-4.57,9.04,44.55,-6.02,6.77,44.64,-6.20,6.06,44.67,-8.88,11.04,44.11,-9.71,18.06,43.10,0.84,15.53,43.93,-20.33,18.26,41.47,-19.59,14.32,42.27,-24.92,17.11,40.62,-34.03,11.15,38.86,-35.44,-0.01,39.17,-38.56,5.04,37.85,-41.03,3.45,36.94,-49.32,9.80,32.18,-55.16,19.18,25.05,-64.92,21.07,12.66,-69.88,19.80,3.40,-56.68,29.18,14.20,-53.91,21.11,24.99,-57.63,8.38,27.26,-66.29,7.71,20.76,-66.68,11.85,18.70,-64.75,7.95,21.98,-63.29,9.18,22.80,-60.80,21.76,17.60,-57.79,23.92,19.09,-59.26,19.79,20.95,-63.10,16.05,19.71,-64.56,14.82,19.04
-3.00,6.38,44.78,-6.99,5.65,44.64,-1.94,10.33,44.51,0.59,16.20,43.84,-2.30,15.44,43.92,-5.79,12.53,44.16,-8.47,10.06,44.23,-14.27,8.65,43.75,-4.55,3.40,44.86,-8.61,10.95,44.14,-7.52,11.01,44.21,-6.35,7.07,44.60,-6.84,6.50,44.61,-9.69,10.11,44.13,-10.06,11.21,43.99,-14.41,12.46,43.36,-18.82,15.67,42.21,-15.84,15.33,42.77,-20.58,15.07,41.97,-27.83,19.64,39.28,-37.57,14.01,37.04,-39.97,-3.30,37.39,-43.66,-1.36,35.87,-43.06,4.54,35.99,-49.82,16.13,30.21,-55.51,23.19,22.14,-62.69,21.77,15.11,-63.63,18.17,17.55,-65.15,12.88,19.61,-64.46,10.00,21.54,-61.76,10.87,23.46,-62.24,11.99,22.62,-65.75,10.84,20.06,-65.27,11.43,20.23,-65.43,11.53,20.03,-63.21,15.53,19.93,-60.23,19.21,20.40,-62.15,15.49,20.97,-65.86,10.14,20.26,-64.81,7.31,22.10,-61.20,12.56,23.26
-2.48,11.05,44.44,-1.89,11.73,44.38,-3.10,6.12,44.79,0.09,4.41,44.92,-2.67,6.73,44.77,-0.73,8.82,44.66,-2.27,9.33,44.60,-3.39,7.88,44.68,-3.08,3.66,44.90,-4.72,4.57,44.81,-0.38,4.73,44.90,-1.71,2.10,44.97,-1.05,5.20,44.88,-0.60,6.75,44.80,-2.97,5.62,44.82,-5.17,5.42,44.75,-5.52,6.94,44.65,-6.13,8.21,44.54,-9.44,11.29,44.03,-6.70,11.88,44.18,-3.29,13.62,44.13,-8.59,14.94,43.67,-9.32,17.49,43.23,-17.28,13.42,42.81,-25.99,7.76,41.63,-25.08,7.43,41.88,-30.13,4.81,40.72,-29.13,4.48,41.02,-31.02,6.34,40.36,-45.85,7.92,34.32,-54.26,15.82,27.32,-63.67,19.48,16.29,-64.47,20.13,14.55,-68.55,13.76,15.53,-68.89,10.49,17.26,-66.09,12.45,18.94,-68.05,12.80,16.76,-69.68,9.87,16.80,-65.76,10.64,20.14,-63.11,15.57,20.00,-65.64,15.31,17.58
-4.67,8.69,44.57,-7.31,7.01,44.55,-3.81,14.17,44.05,-0.42,17.24,43.68,-5.33,12.31,44.20,-7.80,10.33,44.26,-2.64,5.71,44.83,-9.15,6.71,44.43,-3.40,1.85,44.93,-5.29,5.18,44.76,-6.67,6.85,44.60,-9.44,8.44,44.29,-7.79,7.38,44.49,-11.23,10.29,43.96,-6.80,10.41,44.32,-6.75,14.05,43.92,-12.84,15.73,43.12,-18.94,12.12,42.68,-20.88,15.69,41.81,-24.15,14.86,41.21,-23.96,7.93,42.09,-27.49,4.98,41.44,-33.20,9.90,39.31,-41.58,13.71,35.36,-51.56,17.38,28.60,-58.92,17.50,22.76,-61.20,17.76,20.45,-64.77,11.96,20.43,-63.41,7.86,23.08,-61.18,12.49,23.31,-60.25,13.87,23.48,-63.37,12.57,21.40,-64.15,15.33,19.12,-61.03,19.09,19.65,-58.76,18.59,22.25,-59.79,11.47,24.81,-63.86,11.54,21.43,-63.73,14.97,19.77,-64.91,13.15,19.69,-60.26,17.13,21.77,-57.59,22.51,20.56
-4.29,1.77,44.91,2.59,3.73,44.91,-1.58,4.65,44.89,-1.26,1.44,44.98,-1.00,0.01,45.00,-0.61,-2.29,44.98,-4.25,-0.64,44.92,-3.32,1.10,44.95,-2.24,5.51,44.85,5.79,6.53,44.66,2.24,10.12,44.53,-1.82,8.75,44.65,-6.18,6.09,44.67,-7.49,6.71,44.55,-14.55,12.25,43.36,-1.74,11.13,44.44,-22.18,10.48,42.24,-29.34,12.47,40.18,-22.06,-3.69,42.75,-21.84,-0.36,42.87,-12.04,5.58,44.22,-24.66,23.38,39.27,-43.76,33.96,24.60,-64.70,25.08,3.12,-66.77,22.91,3.63,-63.96,19.61,15.80,-61.66,15.56,21.39,-66.85,13.75,17.39,-71.35,10.66,14.62,-71.19,4.70,17.32,-68.91,2.18,19.69,-67.86,8.49,19.12,-64.56,18.49,16.16,-63.16,20.63,15.76,-61.14,21.69,17.24,-64.39,20.63,14.06,-66.11,17.82,14.86,-66.99,15.97,15.52,-66.61,18.68,13.21,-67.46,19.02,11.40,-65.33,19.66,13.88
-3.73,2.60,44.91,0.19,0.59,45.00,-3.99,-2.84,44.90,-1.75,-1.53,44.98,-4.05,1.93,44.91,-2.83,3.73,44.90,-3.95,5.50,44.80,-2.26,4.42,44.89,-5.12,-2.26,44.86,-8.88,-3.73,44.59,-12.69,-5.22,44.17,-13.19,-0.51,44.23,-7.03,5.14,44.67,-3.82,9.79,44.51,-8.10,9.87,44.28,-9.84,5.73,44.43,-14.13,0.74,44.12,-19.70,5.75,43.11,-21.96,12.20,42.08,-24.47,20.54,40.02,-21.70,13.54,41.96,-21.95,4.43,42.75,-18.58,8.53,43.11,-30.98,11.61,39.81,-45.23,15.08,33.21,-67.95,17.83,12.26,-71.63,18.35,0.83,-69.20,20.49,3.41,-65.51,19.83,13.40,-65.65,14.11,18.40,-71.06,7.28,16.63,-74.40,2.96,14.79,-69.06,6.21,18.81,-65.87,11.86,19.47,-63.24,20.62,15.68,-65.65,20.35,12.49,-63.87,17.64,17.72,-60.36,16.50,22.04,-63.97,14.31,19.93,-69.62,9.43,17.08,-67.48,10.64,18.55
5.67,5.64,44.72,5.85,9.64,44.44,3.83,7.61,44.68,1.68,5.58,44.85,2.77,6.62,44.77,3.52,7.50,44.70,0.18,7.17,44.77,-0.57,6.48,44.82,-2.59,2.38,44.95,-1.85,2.91,44.95,2.90,3.84,44.90,-21.20,1.00,42.99,-8.85,1.70,44.64,-3.15,5.39,44.83,-3.36,20.98,42.98,5.78,26.36,41.68,16.10,4.83,43.74,17.78,4.82,43.49,29.49,9.52,40.52,28.28,13.57,40.32,28.72,18.83,39.20,31.49,22.68,37.25,36.93,18.90,36.16,40.05,9.03,36.84,38.89,7.60,37.49,33.65,9.30,39.23,33.85,6.17,39.47,30.26,11.34,40.07,29.68,15.64,39.55,26.51,13.38,40.84,26.61,9.52,41.30,26.11,8.93,41.49,29.02,10.69,40.52,28.99,12.62,40.27,28.81,13.08,40.25,25.97,11.04,41.29,26.24,9.17,41.43,24.25,13.46,41.40,19.48,8.98,42.92,10.89,12.98,43.71,8.10,12.84,43.97
-3.22,11.77,44.34,-4.10,10.66,44.43,-3.14,12.32,44.29,-1.44,13.41,44.20,-5.11,12.30,44.22,-6.97,6.66,44.59,-7.25,6.36,44.59,-8.60,13.57,43.85,-8.20,15.79,43.58,-13.90,12.28,43.44,-22.31,7.88,42.46,-17.52,7.98,43.33,-15.04,6.97,43.77,-19.25,11.60,42.69,-11.99,13.57,43.52,-1.35,15.77,43.89,-9.20,23.62,42.06,18.96,14.99,42.29,20.99,11.65,42.35,43.78,21.69,31.81,28.33,15.82,39.93,32.06,9.29,39.76,40.21,3.27,37.29,44.17,6.24,35.34,42.41,11.17,35.47,32.62,5.60,39.92,35.31,2.48,39.18,32.01,4.18,40.19,22.85,3.54,42.60,19.18,3.48,43.31,21.42,2.77,42.91,26.39,4.20,41.76,27.41,7.86,41.25,29.50,8.96,40.57,30.52,8.25,40.35,31.58,4.76,40.29,29.14,3.24,41.07,28.91,5.58,41.02,28.24,9.68,40.85,26.35,9.88,41.33,24.52,8.59,41.91
-9.66,14.75,43.60,-10.73,11.04,43.94,-7.66,14.40,43.81,-10.41,11.69,43.90,-12.22,10.51,43.84,-10.09,12.77,43.81,-11.33,13.76,43.57,-9.11,21.19,42.58,-14.08,17.29,42.72,-12.58,17.28,42.91,-14.89,12.93,43.23,-18.43,12.21,42.76,-20.43,11.87,42.44,-23.72,11.78,41.75,-16.76,12.39,43.02,-15.82,12.43,43.16,-6.44,13.96,43.95,-7.26,13.68,43.93,-1.76,12.93,44.25,20.59,2.51,43.08,26.77,10.88,41.11,27.11,10.17,41.10,32.58,14.38,38.84,32.44,9.50,39.61,33.14,7.53,39.59,36.47,8.91,38.28,39.62,13.86,36.21,32.61,10.67,39.41,31.00,7.41,40.28,29.61,8.01,40.63,23.23,9.16,42.15,24.38,9.85,41.82,22.85,7.84,42.34,22.94,8.21,42.30,26.18,8.62,41.50,28.44,10.53,40.70,28.54,15.03,40.01,25.71,10.54,41.42,20.79,10.78,42.49,15.84,10.25,43.39,20.65,10.30,42.57
-13.30,3.95,44.15,-17.23,4.54,43.59,-14.77,7.58,43.77,-14.90,7.39,43.76,-16.48,4.61,43.70,-16.76,5.23,43.63,-16.32,7.46,43.56,-14.46,7.10,43.84,-13.34,12.56,43.48,-20.33,6.87,42.92,-18.64,5.12,43.33,-27.50,9.67,41.05,-26.61,8.92,41.37,-25.34,3.94,42.02,-23.25,5.02,42.45,-21.90,8.68,42.47,-0.69,12.97,44.26,-7.34,7.87,44.49,0.43,-4.56,44.91,20.07,1.32,43.20,18.60,8.59,43.11,25.90,9.80,41.45,28.36,10.28,40.75,36.18,5.52,38.71,31.02,3.37,40.53,30.17,5.21,40.69,37.72,4.23,38.22,40.93,12.31,35.93,39.24,16.16,35.86,33.15,11.51,39.11,24.82,9.38,41.76,25.20,4.81,42.02,25.25,5.49,41.97,29.07,10.32,40.55,28.76,10.93,40.56,28.33,9.25,40.87,31.02,8.60,40.16,29.40,5.98,40.86,28.93,9.34,40.70,27.14,10.42,41.07,22.31,10.10,42.25
-11.43,2.11,44.41,-17.95,1.80,43.56,-14.67,4.83,43.94,-12.92,6.83,44.05,-12.32,5.35,44.20,-11.42,6.09,44.26,-8.24,7.53,44.45,-11.18,9.69,44.02,-11.83,5.36,44.25,-13.34,9.00,43.84,-9.61,8.01,44.31,-8.60,6.24,44.50,-13.38,7.96,43.92,-10.31,8.05,44.24,-11.38,9.38,44.03,-12.57,6.97,44.08,-11.93,8.93,44.01,-14.84,9.01,43.65,-19.81,7.65,42.97,-25.19,5.33,41.99,-23.14,6.42,42.39,-21.53,5.33,42.79,-15.18,6.28,43.80,-12.80,5.47,44.14,-1.80,1.76,44.97,37.21,-5.52,38.33,34.06,3.70,39.55,27.47,0.12,41.58,24.79,3.82,42.16,37.30,2.59,38.46,39.18,10.49,37.00,40.33,7.57,36.90,36.86,3.10,38.60,35.13,5.52,39.08,34.48,9.31,38.95,34.17,8.81,39.11,30.22,6.27,40.60,25.47,6.54,41.85,26.21,3.60,41.83,26.86,3.21,41.68,26.39,4.92,41.72
-7.47,4.96,44.65,-9.69,6.19,44.42,-10.81,4.41,44.40,-9.56,3.17,44.55,-7.36,4.44,44.68,-6.87,4.07,44.72,-8.33,3.20,44.65,-9.10,3.75,44.57,-3.73,8.54,44.62,-10.32,2.81,44.50,-11.33,4.78,44.33,-9.51,2.19,44.58,-10.23,4.31,44.46,-14.06,3.96,44.06,-14.32,1.07,44.09,-14.93,2.07,44.00,-14.80,4.49,43.94,-14.96,2.96,43.97,-11.81,4.65,44.29,-9.43,3.45,44.56,-10.25,-1.66,44.53,1.13,0.36,44.99,1.26,-0.35,44.99,6.51,-7.42,44.57,17.21,-5.74,43.53,22.53,5.19,42.59,24.96,3.60,42.13,26.36,5.60,41.69,30.41,8.89,40.31,35.96,4.87,38.83,34.77,4.59,39.27,33.98,8.73,39.19,34.47,11.47,38.66,35.96,12.81,37.90,33.03,10.37,39.31,23.85,4.73,42.33,22.31,1.99,42.75,25.96,5.66,41.79,27.13,6.96,41.40,25.03,7.44,41.89,25.97,6.22,41.75
